# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b67a55fa29b0485d804baef6d4508ff
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99b55566909764e12bdcbab82af0809a
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e0e4a100cd4447a3ad3c8a2289bb976
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b1e1293b886c4462955880403c67da2
# Starting compiling UnityEngine.TextCoreTextEngineModule.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40c38019357494a07955cb8aece39041
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2aa6d4e27d26d4f3fa7984e0fa66f21d
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07eb61fd1037a4757b941147df32fd5c
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f140e3c6dc334252abeba4e315d969d
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ac079b36458b481ba9b1a7303d31512
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-553fe97d6ce7c49759edd9a5abc4044f
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ed5966478a44457c83973dfb6f1cd9d
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80dff4136b3384e9f9a79b7ec1b2ac3f
# Starting compiling Unity.Settings.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7aa13c0ec85144ad5b25e9583b63207f
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
